approximate_ride_duration,destination,number_of_riders,ride_fare,shared_ride
20,3290 Sacramento Street,1,7.38,True
23,2317 Central Avenue,2,13.24,True
13,32100 Union Landing Boulevard,4,34.16,True
20,750 Tennant Station,2,21.71,True
7,2340 Chestnut Street,3,16.23,True
23,7233 Healdsburg Avenue,1,6.18,True
21,1500 North Shoreline Boulevard,1,15.91,True
16,2306 Almaden Road,2,16.08,True
29,4451,2,22.53,True
18,200 C Street,2,8.56,True
28,14480 Big Basin Way,1,9.00,True
19,The Drawing Center,3,30.87,True
20,750 Tennant Station,1,10.98,True
7,5614 Bay Street Suite 220,2,18.34,True
15,6000 Bollinger Canyon Road Suite 2300,2,14.51,True
15,601 Van Ness Avenue,2,20.38,True
24,1188 El Camino Real 4th Floor,2,15.98,True
29,400 Newpark Mall,1,16.59,True
30,470 49th Street B,1,14.33,True
18,500 Larkspur Landing Circle,2,19.25,True
11,700 El Paseo de Saratoga,2,24.59,True
15,1010 Great Mall Drive,2,10.90,True
27,5133,4,23.60,True
10,221 University Avenue,1,13.95,True
20,555 Center Avenue,1,11.86,True
9,4204 Lone Tree Way,3,17.25,True
23,350 Park Street,1,9.13,True
9,4204 Lone Tree Way,2,9.89,True
25,15555 East 14th Street,1,7.80,True
10,551 Summerfield Road,1,17.72,True
16,1603,2,13.25,True
27,109 Plaza Dr. Gateway Plaza Center,3,14.98,True
17,531 Davis Street,1,16.26,True
21,1500 North Shoreline Boulevard,2,13.63,True
14,501 Buckingham Way,3,25.55,True
7,2340 Chestnut Street,2,20.11,True
29,925 Blossom Hill Road Suite 2000,2,23.24,True
13,32100 Union Landing Boulevard,1,7.43,True
8,43917 Pacific Commons Boulevard,1,12.18,True
26,2501 Winchester Boulevard,2,17.64,True
15,1 Embarcadero Center,1,10.87,True
15,2149 Chestnut Street,1,10.13,True
20,Gay 90's Pizza Co.,2,21.52,True
15,6000 Bollinger Canyon Road Suite 2300,1,14.43,True
17,2525 Sand Creek Road,3,28.54,True
25,15555 East 14th Street,3,30.40,True
7,5614 Bay Street Suite 220,1,8.64,True
16,1722 First Street,3,13.58,True
25,15555 East 14th Street,2,10.08,True
29,4451,1,15.04,True
13,1201 Locust Street,1,8.52,True
26,409 Aviation Boulevard,1,15.31,True
11,474 24th Street,1,16.54,True
8,949 El Camino Real,1,7.96,True
13,1118 4th Street,1,10.81,True
27,5133,3,28.84,True
18,200 C Street,3,28.25,True
13,32100 Union Landing Boulevard,2,17.13,True
17,2525 Sand Creek Road,1,14.71,True
8,1737 Post Street,1,8.62,True
16,135 4th Street Suite 3000,1,12.24,True
25,1115 Solano Avenue,1,15.67,True
15,825 Middlefield Road,1,17.03,True
10,549 Magnolia Avenue,4,23.02,True
27,109 Plaza Dr. Gateway Plaza Center,1,16.53,True
11,2490 First Street,2,20.07,True
22,1000 Kiely Boulevard,1,14.05,True
19,624 Avalon Avenue,3,25.89,True
23,1290 San Tomas Aquino Road,3,12.51,True
10,699 Gravenstein Highway North,1,9.03,True
24,899 North King Road,1,11.06,True
21,5100 Vista Grande Dr,1,7.68,True
22,4902 Clayton Road,1,6.13,True
20,3883 Vista Oaks Drive,1,11.75,True
28,1546 Maurice Lane,1,6.67,True
11,400 East Remington Drive,2,21.51,True
8,1335 Montecito Avenue # 1,1,11.64,True
19,4230 San Pablo Dam Road # B16,1,13.86,True
28,530 Carter Street,3,28.11,True
26,3133 Frontera Way,4,29.64,True
20,24660 Amador Street,2,14.76,True
22,3051 Alma Street,2,21.33,True
13,955 Escalon Avenue,3,14.53,True
11,947 Branham Lane # C,1,15.15,True
15,2900 Redwood Parkway,4,16.80,True
27,5255 Clayton Road,1,9.76,True
11,947 Branham Lane # C,3,26.33,True
22,1282 Mattox Road,2,17.95,True
11,18 Clark Avenue,2,18.14,True
14,2000 Clay Bank Road,3,26.15,True
14,135 Freeway Drive,1,6.17,True
19,624 Avalon Avenue,2,23.70,True
9,900 Cambridge Drive,2,9.56,True
14,25200 Carlos Bee Boulevard,3,26.08,True
18,2149 Otis Drive,1,8.74,True
11,1688 Clayton Road,1,17.58,True
23,133 North Temple Drive,4,18.92,True
30,5425 Snyder Lane,3,12.11,True
30,5000 Hartnett Avenue,1,15.61,True
29,150 Sierra Drive,1,11.34,True
15,36163 Fremont Boulevard,1,12.61,True
13,1615 Russell Street # 101A,1,8.01,True
27,35750 Bettencourt Street # 86,2,14.16,True
23,4261 Stevenson Boulevard,4,19.56,True
18,2130 Ascot Drive,1,12.33,True
14,200 Presidio Lane,2,22.97,True
17,1633 Marina Court,1,10.32,True
21,240 Hollis Avenue,4,14.54,True
9,1543 Ambergrove Drive,1,16.99,True
19,1580 Clayton Road # 1,3,31.06,True
18,2575 Sir Francis Drake Boulevard # 20,2,16.42,True
27,5121 Dowdell Avenue,4,35.46,True
26,2290 California Street,1,15.67,True
22,1282 Mattox Road,1,7.85,True
9,630 Tempe Court,2,20.44,True
16,750 North King Road,1,12.98,True
30,210 Easy Street,1,13.19,True
19,7425 Camino Colegio # 61,1,11.86,True
29,235 Camelback Road,1,12.82,True
17,1400 A Street,2,20.70,True
32,201 Harrison Street,3,22.60,True
30,1515 Novato Boulevard # 29,1,14.13,True
27,900 Pepper Tree Lane,1,11.86,True
31,73 North Keeble Avenue,1,12.21,True
19,1580 Clayton Road # 1,2,20.76,True
11,1441 Casa Buena Drive,1,6.55,True
22,40001 Fremont Boulevard,2,12.47,True
22,1282 Mattox Road,3,21.17,True
11,1688 Clayton Road,2,22.40,True
17,4757 Snyder Lane,2,18.55,True
28,680 South 37th Street,1,7.28,True
14,707 Continental Circle,4,14.82,True
29,900 143rd Avenue,4,15.48,True
31,73 North Keeble Avenue,2,16.31,True
30,1001 Beethoven Common,2,21.88,True
13,19 Panorama Drive,1,7.16,True
21,1059 Reed Avenue,2,14.04,True
24,899 North King Road,2,15.06,True
12,1501 Decoto Road,1,9.99,True
13,3329 Claremont Court,1,8.46,True
20,1130 4th Street,1,15.35,True
7,Carreau du Temple,1,15.13,True
24,Arte Carrillo Gil Museum,3,23.21,True
15,Acuario Inbursa,1,16.38,True
13,Alexandra Palace Ice Rink,2,12.84,True
8,360 CHICAGO,2,22.88,True
22,30 St Mary Axe (The Gherkin),2,23.36,True
22,30 St Mary Axe (The Gherkin),4,27.00,True
20,American Folk Art Museum,1,11.02,True
24,"All Saints, Margaret Street",1,14.85,True
9,3D Toronto sign,2,23.65,True
20,Birch Aquarium at Scripps Institution of Oceanography,2,20.35,True
20,92nd Street Y,3,12.44,True
10,Estanquillo Museum,2,13.76,True
25,Casa Lamm Cultural Center,1,14.42,True
32,Arab World Institute,1,17.94,True
24,Arte Carrillo Gil Museum,2,20.61,True
14,Autry Museum of the American West,1,13.85,True
11,Korean War Veterans Memorial,2,16.87,True
18,Alcatraz,1,17.45,True
31,Art Gallery of New South Wales,4,16.26,True
28,American Church in Paris,1,8.57,True
26,ANZ Stadium,3,27.99,True
17,Battersea Park,2,19.52,True
7,Carreau du Temple,2,17.14,True
13,Alexandra Palace,4,34.30,True
13,Alexandra Palace,1,15.86,True
22,30 St Mary Axe (The Gherkin),3,18.93,True
27,Angels Flight Railway,1,16.86,True
30,Barbican Conservatory,2,14.40,True
26,ANZ Stadium,1,8.22,True
28,Lan Su Chinese Garden,2,10.24,True
28,Aquaboulevard,1,6.34,True
16,Brooklyn Bridge Park,1,11.83,True
32,Bayonne Bridge,1,11.79,True
8,Fun N Food Village,2,12.46,True
12,Aga Khan Museum,1,6.81,True
15,56 Signers of the Declaration of Independence Memorial,1,12.57,True
24,Arte Carrillo Gil Museum,1,8.89,True
18,99 Wonderland Park,1,12.86,True
18,Barnes Foundation,2,10.22,True
21,Sydney Harbour Bridge,1,17.76,True
14,Angel Stadium of Anaheim,1,9.56,True
22,Akshardham,1,12.00,True
15,Acuario Inbursa,4,19.64,True
9,3D Toronto sign,1,9.06,True
22,30 St Mary Axe (The Gherkin),1,9.93,True
27,Angels Flight Railway,2,11.60,True
15,Balboa Theatre,2,19.29,True
31,Dumbarton Oaks Museum,1,13.67,True
17,Battersea Park,1,10.65,True
30,Barbican Conservatory,1,9.92,True
29,Castles N' Coasters,1,16.21,True
30,Battersea Park Children's Zoo,1,10.38,True
15,Apollo Theater,1,8.29,True
20,American Folk Art Museum,2,14.62,True
18,Alcatraz,4,28.80,True
18,Alcatraz,3,29.10,True
26,ANZ Stadium,2,15.02,True
28,Atlanta History Center,1,13.43,True
13,Art Museum Steps,1,6.46,True
14,Apsley House,4,34.88,True
20,Birch Aquarium at Scripps Institution of Oceanography,1,6.87,True
20,92nd Street Y,2,17.24,True
20,92nd Street Y,1,12.43,True
14,Apsley House,1,6.97,True
30,OMSI,4,16.32,True
14,Autry Museum of the American West,2,25.06,True
8,Brandon Lee and Bruce Lee's Grave Site,3,26.15,True
30,Old Spitalfields Market,2,25.39,True
32,Arab World Institute,2,11.37,True
12,California African American Museum,1,7.72,True
30,BAPS Shri Swaminarayan Mandir,1,13.65,True
30,Reading Terminal Market,3,21.10,True
16,Allan Gardens,1,12.44,True
19,Cars Land,2,8.85,True
30,Balboa Park,1,13.66,True
22,Jane's Carousel,1,10.18,True
19,Big Bus Tours Chicago (Tours begin at 98 E. Upper Wacker Dr.),2,10.48,True
18,Adventure Island,2,13.60,True
13,Art Museum Steps,2,9.67,True
18,Adventure Island,1,14.21,True
20,Bodies The Exhibition,3,28.25,True
31,Art Gallery of New South Wales,3,17.51,True
28,American Church in Paris,3,11.05,True
28,Aquaboulevard,4,33.54,True
18,Arc de Triomphe,2,18.36,True
18,Adventure Island,3,21.39,True
21,Ford's Theatre,1,14.71,True
27,Angels Flight Railway,3,29.69,True
28,American Church in Paris,2,21.30,True
8,California Museum,1,9.91,True
29,Brixton Market,2,11.06,True
31,Art Gallery of New South Wales,2,17.49,True
18,Alcatraz,2,14.86,True
22,Borough Market,1,7.53,True
18,Featherdale Wildlife Park,1,9.60,True
18,99 Wonderland Park,3,11.43,True
13,Astoria Park,1,9.90,True
20,Crystal Springs Rhododendron Garden,1,16.36,True
14,Apsley House,2,13.86,True
11,Bloedel Conservatory,1,16.55,True
15,56 Signers of the Declaration of Independence Memorial,2,23.45,True
14,Cathedral of St. Matthew the Apostle,1,17.33,True
17,Floyd Lamb Park,1,10.19,True
26,Harbourfront Centre,2,11.19,True
23,The Picasso,2,21.10,True
15,American Writers Museum,3,27.18,True
9,Chihuly Garden and Glass,1,11.59,True
23,Gandhi Smriti,3,24.73,True
16,PNE/Playland,1,13.44,True
17,BAPS Shri Swaminarayan Mandir London,3,12.14,True
14,1785 San Carlos Ave # 3,1,17.61,True
9,2664 Berryessa Road # 206,2,17.10,True
9,2664 Berryessa Road # 206,1,10.04,True
14,689 East Remington Drive Ste A,2,17.35,True
22,301 Sycamore Valley Road,3,16.00,True
17,"4812, 1144 Sonoma Avenue",2,24.82,True
22,3200 Mowry Avenue # G,1,14.89,True
11,7880 Wren Ave,3,19.14,True
9,78 Mission Drive Suite A,3,27.44,True
9,2664 Berryessa Road # 206,3,29.62,True
31,452 East Calaveras Boulevard,1,13.36,True
28,2256 Monument Blvd,1,17.39,True
15,17705 Hale Avenue A-5,1,13.51,True
16,2100 Peabody Road,1,10.82,True
14,1785 San Carlos Ave # 3,4,23.50,True
11,7880 Wren Ave,2,15.05,True
29,599 Tomales Road,1,14.14,True
31,2500 Hospital Dr # 5D,2,18.84,True
30,4655 Hoen Avenue,1,15.40,True
28,343 Gellert Boulevard # C,1,12.49,True
20,10101 North Wolfe Road,1,9.90,True
17,"4812, 1144 Sonoma Avenue",1,14.44,True
31,17705 Hale Ave # E3,3,25.74,True
22,301 Sycamore Valley Road,2,21.91,True
11,2143 Springs Road # 51,2,13.29,True
32,1615 Hill Road,1,9.45,True
14,689 East Remington Drive Ste A,3,20.14,True
27,1 Kearny Street,3,26.62,True
28,877 West Fremont Avenue C 2,2,17.90,True
12,851 Cherry Avenue # 36,2,8.50,True
15,17705 Hale Avenue A-5,2,8.91,True
14,689 East Remington Drive Ste A,1,16.42,True
25,990 West Fremont Avenue,2,20.99,True
18,5 Bon Air Rd # 114,1,10.67,True
11,1040 Grant Road #103,2,19.22,True
11,2143 Springs Road # 51,4,20.52,True
9,2664 Berryessa Road # 206,4,27.98,True
11,7880 Wren Ave,4,27.06,True
26,2664 Berryessa Road # 212,3,12.04,True
24,542 A Mason Street,1,8.33,True
14,233 West Main Avenue,2,14.50,True
22,1518 Park Street,2,24.69,True
30,6566 Front Street,2,17.30,True
14,1622 Palm Avenue,3,29.62,True
19,240 Castro Street,2,20.79,True
26,260 South Abel Street,2,15.92,True
22,2405 Larkspur Landing Circle,2,12.30,True
7,1501 Solano Avenue,2,25.30,True
31,Hs Lordships Restaurant,2,12.67,True
27,3082 Marlow Road,2,15.66,True
23,338 University Avenue,1,8.28,True
22,507 Magnolia Avenue,2,16.65,True
20,247 4th Street,2,12.45,True
23,16 Mint Plaza,2,20.79,True
15,172 South Market Street,2,22.10,True
17,140 New Montgomery Street #1,3,30.54,True
18,21001 San Ramon Valley Boulevard,3,30.80,True
27,600 East Washington Street,2,24.68,True
28,426 Emily Rose Circle,2,22.88,True
13,1 Broadway,2,10.14,True
19,431 Bush Street,2,13.22,True
28,4940 Dublin Boulevard,2,24.04,True
29,102 Castro Street,2,10.01,True
10,1599 Sanchez Street,2,20.12,True
27,Liberty Public Market,3,17.15,True
18,1722 Sacramento Street,3,22.45,True
25,5000 Roberts Lake Road,2,10.07,True
11,156 Castro Street,2,17.79,True
19,2229 Clement Street,3,19.85,True
28,Avenel Apartments,2,20.73,True
28,1165 Merrill Street,2,8.60,True
8,Laurelwood Shopping Center,2,18.81,True
7,884 Portola Road A1,2,11.91,True
12,471 Haight Street,2,24.37,True
12,2434 Almaden Road,1,11.56,True
32,1754 Polk Street,2,21.09,True
29,1136 Broadway,1,16.68,True
18,808 Geary Street,2,17.24,True
15,6811 Mission Street,2,20.59,True
29,180 Hamilton Avenue,2,9.83,True
27,1 Alamo Square Drive,1,9.96,True
30,133 South Murphy Avenue,3,10.51,True
28,160 Jefferson Street,2,8.91,True
30,1500 Oliver Road,1,6.63,True
15,2355 Chestnut Street,4,21.12,True
14,740 East El Camino Real,2,14.00,True
10,180 El Camino Real,1,6.61,True
22,110 West Spain Street,2,21.43,True
16,7163 Rich Avenue,1,7.17,True
23,3127 Fillmore Street,2,13.79,True
22,12221 San Pablo Avenue,1,15.00,True
8,6247 College Avenue,2,20.73,True
19,460 San Mateo Avenue,1,10.88,True
19,Parc Station Apartments,2,15.66,True
22,2320 Central Avenue,4,15.00,True
10,790 Oak Grove Road,2,12.76,True
24,Miyabi,2,15.60,True
11,34420 Fremont Boulevard,3,23.11,True
23,103 California 1,2,11.31,True
12,475 East Strawberry Drive,1,14.56,True
22,2320 Central Avenue,1,14.64,True
24,1815 Market Street,2,12.63,True
14,194 Castro Street,2,17.79,True
23,680 8th Street Ste. 170,2,9.04,True
16,4100 Dyer Street,1,7.47,True
22,1520 Lakeside Drive,3,19.10,True
8,399 Grove Street,2,22.63,True
29,3540 Blackhawk Plaza Circle,2,23.76,True
20,1800 Fillmore Street,2,15.91,True
28,548 Ramona Street,2,18.24,True
15,338 12th Street,1,6.65,True
22,5446 Ygnacio Valley Road,2,9.64,True
25,1335 Solano Avenue,2,8.75,True
12,2293 Mission Street,2,12.78,True
21,534 Irving Street,2,18.23,True
27,1517 21st Street,3,30.02,True
17,531 Davis Street,2,15.36,True
28,1220 North Bascom Avenue,1,11.70,True
29,45 Camino Alto #106,4,33.92,True
18,210 San Mateo Road # 104,1,15.07,True
13,2752 Augustine Drive #110,1,11.26,True
19,50 Upper Alabama Street,1,11.23,True
27,1426 Fillmore Street,1,14.90,True
32,3111 Mission College Boulevard,1,13.33,True
32,3111 Mission College Boulevard,3,17.34,True
21,314 Mendocino Avenue,3,21.34,True
26,3410 Stevens Creek Boulevard #101,1,16.86,True
8,240 La Casa Via #100,3,25.93,True
23,455 Grand Avenue,2,22.44,True
10,6 Petaluma Boulevard North,4,28.26,True
10,85 West Portal Avenue,3,20.54,True
29,21001 San Ramon Valley Boulevard Ste E-3,4,13.92,True
29,458 B Street,2,12.12,True
20,1327 East Monte Vista Avenue,4,31.06,True
27,1301 Ralston Avenue # C,2,17.25,True
15,1241 Arnold Drive,1,14.47,True
18,200 Greenbriar Circle,4,35.48,True
17,845 Market Street #402,3,20.25,True
20,575 East Remington Drive,2,13.76,True
29,329 Primrose Road,1,9.16,True
7,26955 California 1,1,17.37,True
21,3117 16th St,1,17.34,True
25,2505 Samaritan Drive,1,6.22,True
12,40640 High Street,2,18.36,True
10,26100 Gading Road,2,24.52,True
11,1234 West 7th Street,1,7.84,True
26,1600 West Campbell Avenue #202,1,6.30,True
10,Pasta Pelican Restaurant,1,11.26,True
14,882 Emerson Street,2,11.75,True
16,710 Florida Street,1,9.78,True
17,2250 Hayes Street,1,9.59,True
32,2105 West Pueblo Avenue,1,6.86,True
31,2365 Chestnut Street,2,11.64,True
17,Quail Run Apartments,3,10.91,True
19,Vancouver,2,11.24,True
19,990 West Fremont Avenue j,2,14.58,True
11,620 3rd Street,1,8.41,True
10,SlotZilla Zip Line,1,7.64,True
22,160 South Murphy Avenue A,2,21.11,True
31,129 Ellis Street,1,6.59,True
17,2525 Sand Creek Road,2,13.60,True
12,33300 Mission Boulevard,1,10.18,True
20,1057 El Monte Avenue Suite D,1,14.38,True
19,1333 North California Boulevard,1,15.60,True
27,257 Grand Avenue,3,25.43,True
28,Commonwealth,2,12.46,True
30,13949 Doolittle Drive,2,12.88,True
31,4450 San Pablo Dam Road,2,12.77,True
17,2042 University Avenue,1,8.97,True
23,2047 North Milwaukee Avenue,1,9.02,True
17,110 Bailey Road,1,9.74,True
10,Landmark's Albany Twin,1,7.00,True
31,2000 Appian Way #202,2,12.15,True
14,2500 Deer Valley Road,3,25.32,True
22,251 Geary Street,2,22.49,True
30,451 Queensbridge Road,2,25.39,True
27,29 East Allen Street 2nd Floor,1,9.14,True
31,757 1st Street,3,15.35,True
28,123 Kearny Street,1,7.39,True
16,377 13th Street,4,32.84,True
17,4 Embarcadero Center,4,21.92,True
28,750 Brahms Way,1,8.21,True
18,877 West Fremont Avenue # K2,1,12.57,True
29,458 B Street,1,16.16,True
9,1017 H Street,3,11.02,True
21,40900 Fremont Boulevard,2,15.67,True
15,717 East El Camino Real #4,1,8.24,True
27,3977 17th Street,2,12.11,True
32,3111 Mission College Boulevard,2,20.52,True
29,Parker Palo Alto Apartments,1,14.32,True
31,80 West El Camino Real,1,11.31,True
24,1101 South Winchester Boulevard # I202,4,22.14,True
29,16105 Monterey Road,1,6.91,True
29,2646 Ashby Avenue,1,10.97,True
8,Tambo Peruvian Restaurant,1,10.85,True
19,Darda Seafood,2,19.23,True
26,Korea Garden,1,7.97,True
23,105 North Cloverdale Boulevard,1,17.14,True
16,Cartoon Art Museum,3,15.62,True
24,Bruno's On Fourth,2,20.01,True
16,355 Santana Row #1060,1,7.31,True
29,406 Dewey Boulevard,1,11.13,True
27,California Cafe,2,8.74,True
32,2760 McKee Road,1,17.93,True
30,2331 El Camino Real,1,9.74,True
14,Murray Circle Restaurant,1,16.68,True
10,250 Bel Marin Keys Boulevard # C5,1,12.71,True
16,2052 Wilkins Avenue,2,12.12,True
30,134 North Cloverdale Boulevard,1,14.13,True
26,642 Ramona Street,2,14.27,True
22,1776 First Street,1,8.81,True
31,337 North Santa Cruz Avenue,3,29.81,True
24,104 Lynch Creek Way,2,9.80,True
10,Italian Colors,2,15.90,True
25,Wayfare Tavern,2,9.66,True
24,558 Bridgeway,2,14.85,True
24,Novato Park Apartments,2,18.75,True
17,Rusty's Southern,1,13.28,True
29,Superior Palace,1,8.29,True
9,20735 Stevens Creek Boulevard Ste F,1,13.11,True
23,St. Dominic's Catholic Church,2,13.51,True
18,1711 El Camino Real,1,6.77,True
17,1901 Mendocino Avenue,1,15.42,True
21,Parkway Place Apartments,1,7.62,True
14,Lokanta Grill & Bar,2,14.96,True
30,4501 Rosewood Drive,4,31.32,True
15,Bund Shanghai Restaurant,4,31.26,True
16,1943 West El Camino Real,3,30.87,True
23,Scroll Bar Waterside Kitchen,1,10.95,True
15,"Champion Hill Stadium, Edgar Kail Way",1,6.83,True
9,Mandarin Gourmet Restaurant,2,11.09,True
11,El Charro Mexican Food & Cantina,1,10.88,True
12,3741 Sunset Lane # A,1,11.62,True
11,Aniki's Sushi,3,30.03,True
29,Agrodolce Osteria,3,23.45,True
8,Kin Khao,4,18.20,True
30,Union Hotel Restaurants,3,17.63,True
23,3466 Mount Diablo Boulevard Suite C-104,2,23.32,True
23,Salito's Crab House & Prime Rib,2,18.74,True
21,5102 Dowdell Avenue,1,13.70,True
32,Gallo's,2,22.81,True
18,Chase Center Experience,2,14.33,True
18,1259 Polk Street,3,23.71,True
11,OUE Skyspace LA,1,9.04,True
28,1701 Divisadero Street,1,11.06,True
18,1525 Webster Street # C,3,15.38,True
14,5560 Santa Teresa Boulevard,4,20.68,True
12,Cypress Point Villas,1,14.32,True
7,1721 East Bayshore Road,2,19.47,True
18,4546 El Camino Real,2,16.62,True
11,Plearn Thai Palace,1,10.66,True
14,Szechwan Restaurant,1,8.12,True
29,Chef's Wok,1,10.85,True
22,3685 Mount Diablo Boulevard #100,2,10.20,True
21,2142 Chestnut Street,3,11.24,True
9,2100 Franklin Street,1,13.50,True
10,Parliament Hill Viewpoint,1,9.90,True
16,Lock Chun Restaurant,1,6.12,True
32,1900 Esplanade Drive,1,7.06,True
27,Continental Apartments,3,25.98,True
13,Risibisi,1,12.36,True
11,1707 Webster Street,2,17.38,True
18,Newell Vista Apartments,2,21.86,True
27,Morimoto Napa,2,8.68,True
13,Newseum,3,27.16,True
22,50 East Hamilton Avenue #120,2,22.78,True
26,6225 Jarvis Avenue,1,9.38,True
13,8 Sushi,3,21.65,True
9,Wang Wah,1,11.08,True
7,Iberia,3,25.11,True
13,Hop Creek Pub,1,14.57,True
14,CineLux Delta Cinema Saver,1,8.00,True
18,Lers Ros Thai,1,6.30,True
18,18300 Carriage Drive,2,9.59,True
24,1740 South Winchester Boulevard,1,6.63,True
26,"1538 Third Ave, East 86th Street",3,27.78,True
19,AMC NewPark 12,2,16.43,True
13,The Grotto San Francisco,1,9.16,True
8,1900 University Ave #105,2,24.83,True
30,Mister Jiu's,3,27.35,True
11,655 Redwood Highway Suite 100,2,13.58,True
11,125 Crescent Drive,2,11.37,True
30,421 Cypress Avenue,2,22.39,True
26,Willard Hicks,1,11.15,True
16,Cables Wake Park,2,14.24,True
28,Kuleto's Restaurant,2,22.64,True
21,Le Petit Bistro,2,24.41,True
15,5988 Newpark Mall Road,1,8.97,True
28,899 Sir Francis Drake Boulevard,2,8.63,True
12,1027 Airport Boulevard,4,30.48,True
30,1671 Willow Pass Road,2,13.86,True
19,Silvercrest Housing For Snrs,2,11.33,True
21,The Clover Theater,3,24.39,True
20,1850 El Camino Real,2,9.21,True
17,1621 Travis Boulevard #300,1,17.39,True
19,1460 Halford Avenue,3,16.90,True
20,Chengdu Style Restaurant,1,10.97,True
11,100 Van Ness Avenue,2,18.89,True
17,140 New Montgomery Street #1,1,15.13,True
31,185 Estancia Drive,1,11.28,True
20,SS United States,3,28.04,True
15,San Francisco,1,10.09,True
8,Vineyard Meadows Apartments,1,9.92,True
26,2100 Avy Avenue,3,11.05,True
29,770 9th Avenue,1,9.61,True
12,453 Fleming Avenue East,1,9.40,True
20,National Gallery of Modern Art,1,14.92,True
8,California State Capitol Museum,1,15.07,True
19,Mathilda Garden Apartments,2,14.76,True
8,1700 Laguna Street,2,15.90,True
24,2050 Broadway,3,13.30,True
16,1100 Foster Square Lane #150,1,14.78,True
18,2516 Samaritan Drive,1,15.62,True
27,250 Bel Marin Keys Boulevard,2,10.96,True
24,7200 Bancroft Ave # 125C,2,20.24,True
20,160 Saratoga Ave # 280,1,12.73,True
14,800 Pollard Road # B201,2,19.33,True
31,1300 University Drive # 6,1,15.12,True
23,2500 Grant Road,3,26.17,True
30,2455 Bennett Valley Road # B208,3,26.55,True
29,2672 Bayshore Parkway # 611,4,25.40,True
8,5755 Cottle Road # 4,1,12.24,True
26,3468 Mount Diablo Boulevard,1,16.83,True
20,160 Saratoga Ave # 280,4,21.34,True
10,8339 Church Street # 212,1,9.91,True
24,7200 Bancroft Ave # 125C,3,11.88,True
8,2301 Rumrill Boulevard # 28,2,20.15,True
22,150 Muir Rd,1,12.64,True
13,"4, Tower Support Bldg, 1150 Veterans Boulevard",4,18.80,True
24,1150 Veterans Boulevard,1,14.19,True
28,1400 North Dutton Avenue #6,1,14.86,True
22,2455 Bennett Valley Road,1,12.92,True
19,1030 Main Street #205,4,28.76,True
8,5755 Cottle Road # 4,2,18.67,True
31,150 Muir Road,1,11.11,True
20,45 San Clemente Drive b200,1,13.64,True
24,7200 Bancroft Ave # 125C,1,9.17,True
19,1030 Main Street #205,2,20.35,True
