account_type,balance,amount,recipient_account_name,recipient_account_type
checking,10740.79,,,
checking,,1240,Pranav,checking
checking,14048.81,,,
savings,9830.41,,,
checking,,1060,Xiaoxue,checking
checking,21171.14,,,
savings,20845.87,,,
checking,,1510,Pranav,checking
checking,9035.67,,,
savings,,120,Raghav,checking
checking,14928.33,,,
checking,,400,Xiaoxue,checking
checking,2033.83,,,
savings,,300,Sanuj,savings
checking,17027.5,,,
checking,,1110,Sanuj,checking
checking,197.45,,,
savings,,1110,Srinivas,checking
checking,16462.84,,,
savings,11420.24,,,
checking,,1530,Abhinav,checking
checking,6208.84,,,
savings,,1350,Maria,savings
checking,11755.45,,,
savings,21422.65,,,
checking,,1760,Amir,checking
checking,148.54,,,
savings,,1760,Amir,checking
checking,17111.71,,,
savings,,530,Raghav,checking
checking,20946.1,,,
savings,15581.44,,,
savings,,730,Abhinav,checking
checking,4677.17,,,
savings,,1400,Pranav,checking
checking,16335.7,,,
savings,,1650,Srinivas,checking
checking,1500.71,,,
savings,11339.61,,,
savings,,1590,Xiaoxue,checking
checking,15988.28,,,
checking,,1500,Pranav,checking
checking,19783.17,,,
savings,4481.72,,,
savings,,1500,Pranav,checking
checking,2794.73,,,
checking,,720,Sanuj,checking
checking,18076.57,,,
savings,,1060,Abhinav,checking
checking,1717.43,,,
savings,,300,Maria,checking
checking,9084.86,,,
checking,,910,Raghav,checking
checking,8317.29,,,
savings,,910,Raghav,savings
checking,12735.33,,,
savings,11705.22,,,
checking,,1120,Amir,savings
checking,10517.18,,,
savings,22195.42,,,
checking,,980,Raghav,checking
checking,8993.79,,,
savings,13408.35,,,
savings,,1320,Abhinav,savings
checking,5032.62,,,
checking,1341.29,,,
savings,,1250,Pranav,checking
checking,6346.23,,,
checking,,680,Maria,checking
checking,18997.71,,,
savings,,1240,Amir,checking
checking,24169.6,,,
checking,,1240,Amir,checking
checking,7424.27,,,
savings,,1770,Xiaoxue,checking
checking,24676.25,,,
savings,2323.4,,,
checking,,430,Sanuj,checking
checking,22966.61,,,
savings,15036.79,,,
savings,,130,Srinivas,checking
checking,17090.32,,,
checking,,130,Srinivas,checking
checking,22782.55,,,
savings,,230,Raghav,checking
checking,1323.38,,,
checking,,1730,Abhinav,checking
checking,22069.3,,,
savings,24454.18,,,
savings,,1570,Sanuj,dontcare
checking,23220.79,,,
savings,947.68,,,
checking,,1570,Sanuj,checking
checking,8604.6,,,
savings,23367.66,,,
savings,,930,Srinivas,checking
checking,2038.72,,,
savings,20591.58,,,
checking,,1140,Xiaoxue,checking
checking,18275.35,,,
savings,,950,Pranav,checking
checking,8927.29,,,
savings,11553.35,,,
checking,,950,Pranav,dontcare
checking,16528.58,,,
savings,1450.64,,,
savings,,40,Amir,checking
checking,2776.78,,,
savings,9243.86,,,
checking,,1790,Maria,savings
checking,19301.47,,,
savings,24605.2,,,
savings,,1320,Raghav,checking
checking,8738.77,,,
checking,,1320,Raghav,checking
checking,13893.9,,,
savings,,570,Sanuj,savings
checking,10909.29,,,
savings,23217.82,,,
checking,,1490,Xiaoxue,checking
checking,3275.4,,,
savings,13005.3,,,
savings,,560,Maria,checking
checking,21274.22,,,
savings,23926.36,,,
savings,,1710,Amir,savings
checking,22757.34,,,
savings,13663.78,,,
checking,,1280,Pranav,checking
checking,15546.24,,,
savings,,1730,Abhinav,checking
checking,11521.7,,,
savings,13890.24,,,
checking,12130.27,,,
savings,,1120,Amir,checking
checking,18980.51,,,
savings,17533.43,,,
checking,,1120,Amir,checking
checking,3672.2,,,
savings,,1370,Sanuj,checking
checking,5328.52,,,
checking,,640,Raghav,checking
checking,20892.84,,,
savings,,1650,Abhinav,checking
checking,24791.78,,,
checking,,1650,Abhinav,savings
checking,15898.8,,,
savings,,140,Pranav,checking
checking,19756.64,,,
checking,,1720,Xiaoxue,dontcare
checking,14257.61,,,
savings,,740,Srinivas,checking
checking,15362.67,,,
checking,,740,Srinivas,checking
checking,15464.11,,,
savings,,1530,Sanuj,checking
checking,8023.3,,,
checking,,500,Maria,savings
checking,334.86,,,
savings,24874.37,,,
savings,,350,Srinivas,checking
checking,18272.35,,,
savings,20124.12,,,
checking,,370,Raghav,checking
checking,3592.29,,,
savings,,370,Raghav,checking
checking,8347.1,,,
savings,4483.9,,,
checking,,1420,Amir,savings
checking,2731.34,,,
savings,,1650,Pranav,checking
checking,15369.61,,,
checking,,120,Pranav,checking
checking,20591.27,,,
savings,,120,Pranav,checking
checking,11097.42,,,
savings,,1180,Maria,savings
checking,18272.54,,,
savings,23294.2,,,
checking,,1550,Srinivas,dontcare
checking,5539.4,,,
savings,6863.76,,,
savings,,1550,Srinivas,checking
checking,4203.74,,,
checking,,1320,Sanuj,checking
checking,16171.43,,,
checking,,110,Abhinav,checking
checking,10179.46,,,
savings,10105.16,,,
savings,,110,Abhinav,checking
checking,12824.59,,,
checking,,1770,Bob,checking
savings,,530,Amy,checking
savings,,1260,Raghav,checking
checking,,460,Jerry,savings
checking,,890,Raghav,checking
checking,,150,Pranav,checking
savings,,460,Amy,savings
checking,,380,Tom,checking
checking,,1100,Peter,checking
savings,,980,Xiaoxue,checking
checking,,550,Maria,checking
checking,,1190,Abhinav,savings
checking,,490,Peter,checking
savings,,1280,Jerry,checking
savings,,950,Xiaoxue,checking
checking,,370,Rachel,checking
savings,,1280,Xiaoxue,checking
checking,,720,Amy,checking
savings,,1490,Abhinav,checking
checking,,1240,Sanuj,checking
checking,,1200,Jerry,savings
checking,,100,Abhinav,checking
savings,,800,Peter,checking
checking,,350,Amir,checking
savings,,420,Abhinav,checking
checking,,1600,Bob,checking
checking,,150,Peter,checking
savings,,870,Peter,checking
checking,,540,Rachel,savings
savings,,880,Raghav,checking
checking,,1140,Maria,checking
savings,,650,Maria,savings
savings,,1220,Maria,checking
checking,,270,Sanuj,checking
checking,,1510,Peter,checking
savings,,1420,Raghav,checking
savings,,1780,Maria,checking
savings,,740,Pranav,checking
savings,,1260,Pranav,checking
checking,,460,Maria,checking
savings,,1200,Sanuj,savings
checking,,1480,Amy,checking
savings,,320,Raghav,checking
checking,,140,Maria,checking
savings,,1440,Jerry,checking
checking,,1750,Rachel,checking
checking,,1300,Xiaoxue,checking
checking,,850,Tom,checking
checking,,1470,Rachel,checking
savings,,1530,Maria,checking
savings,,120,Amy,checking
checking,,1770,Abhinav,checking
checking,,860,Tom,checking
savings,,1030,Jerry,dontcare
savings,,1150,Pranav,checking
savings,,970,Tom,checking
savings,,980,Abhinav,checking
savings,,1780,Amir,checking
savings,,180,Xiaoxue,checking
savings,,130,Rachel,savings
checking,,1610,Tom,checking
savings,,580,Jerry,checking
checking,,30,Bob,checking
checking,,430,Jerry,checking
checking,,1430,Srinivas,checking
savings,,640,Maria,checking
checking,,1540,Jerry,checking
savings,,300,Pranav,savings
savings,,90,Maria,checking
savings,,1020,Pranav,checking
checking,,380,Raghav,checking
checking,,1630,Abhinav,checking
savings,,80,Srinivas,checking
checking,,40,Sanuj,checking
checking,,580,Maria,savings
checking,,1120,Maria,checking
checking,,660,Maria,savings
checking,,20,Pranav,checking
checking,,1110,Jerry,savings
savings,,1460,Peter,checking
savings,,340,Srinivas,checking
checking,,1490,Raghav,dontcare
savings,,1720,Bob,savings
savings,,210,Tom,checking
savings,,140,Raghav,checking
checking,,450,Jerry,checking
checking,,1730,Tom,savings
savings,,1420,Tom,checking
checking,,1510,Raghav,checking
checking,,1670,Raghav,checking
savings,,190,Jerry,savings
savings,,1020,Amy,checking
savings,,990,Raghav,checking
savings,,370,Abhinav,savings
checking,,1010,Amy,checking
checking,,370,Srinivas,savings
savings,,1280,Sanuj,checking
savings,,240,Xiaoxue,savings
checking,,760,Peter,savings
savings,,820,Tom,checking
checking,,50,Sanuj,checking
checking,,1120,Tom,checking
savings,,690,Rachel,checking
checking,,240,Abhinav,checking
checking,,1100,Raghav,checking
savings,,1440,Amy,savings
savings,,630,Peter,checking
checking,,1050,Xiaoxue,checking
savings,,1740,Amir,savings
savings,,1480,Raghav,checking
savings,,1420,Raghav,savings
checking,13765.58,,,
savings,22731.27,,,
checking,7249.4,,,
savings,11902.89,,,
checking,1572.34,,,
savings,15079.35,,,
checking,18291.59,,,
savings,9098.16,,,
checking,14637.75,,,
checking,14272.45,,,
savings,18034.42,,,
savings,23206.84,,,
savings,21228.8,,,
checking,22159.31,,,
savings,21945.12,,,
checking,14405.72,,,
savings,755.51,,,
checking,3226.85,,,
savings,7335.28,,,
savings,14294.29,,,
savings,12329.48,,,
checking,6912.51,,,
checking,22824.15,,,
savings,1941.77,,,
savings,18982.1,,,
checking,11933.85,,,
savings,16219.78,,,
checking,1345.69,,,
checking,19777.18,,,
savings,14043.4,,,
savings,20797.38,,,
checking,7364.89,,,
savings,11817.54,,,
checking,2145.19,,,
savings,17172.52,,,
checking,11721.7,,,
checking,9313.74,,,
savings,12278.7,,,
savings,20928.64,,,
checking,6567.11,,,
savings,20993.16,,,
checking,4012.35,,,
savings,23992.89,,,
checking,14584.15,,,
checking,24441.46,,,
savings,8980.41,,,
savings,15396.52,,,
checking,23837.35,,,
checking,14615.5,,,
savings,8344.55,,,
checking,15150.14,,,
savings,23270.27,,,
checking,20476.85,,,
savings,15635.42,,,
checking,16467.54,,,
checking,731.46,,,
savings,255.61,,,
savings,22594.57,,,
savings,5437.26,,,
checking,24351.5,,,
savings,6727.13,,,
checking,20874.59,,,
savings,23213.16,,,
checking,14826.9,,,
savings,3502.48,,,
savings,24977.67,,,
checking,1515.3,,,
savings,22860.21,,,
checking,19213.17,,,
checking,7058.75,,,
checking,24461.63,,,
checking,22231.57,,,
checking,6811.54,,,
checking,3630.12,,,
checking,24449.77,,,
savings,22462.81,,,
checking,6308.2,,,
savings,577.61,,,
checking,23754.26,,,
checking,24066.26,,,
checking,13809.78,,,
checking,18859.5,,,
savings,15809.69,,,
checking,10569.43,,,
checking,12100.58,,,
savings,18260.29,,,
checking,17596.18,,,
savings,18635.24,,,
checking,9821.8,,,
savings,12246.81,,,
checking,14804.5,,,
checking,4343.43,,,
savings,6356.35,,,
checking,3994.35,,,
savings,12185.27,,,
checking,15887.38,,,
checking,7192.31,,,
checking,13262.44,,,
savings,23943.44,,,
checking,17228.38,,,
checking,21552.52,,,
checking,13646.38,,,
checking,23592.19,,,
savings,2279.49,,,
checking,17323.76,,,
savings,10073.56,,,
checking,16942.55,,,
savings,7249.84,,,
checking,19606.52,,,
checking,20065.47,,,
checking,10542.41,,,
checking,10274.55,,,
savings,4586.39,,,
checking,17157.38,,,
checking,14157.41,,,
checking,20164.27,,,
savings,21946.86,,,
checking,3450.68,,,
checking,24761.53,,,
savings,13683.21,,,
checking,5865.34,,,
checking,9893.41,,,
savings,7303.9,,,
checking,21433.2,,,
savings,24458.54,,,
checking,1900.61,,,
checking,3931.51,,,
savings,5022.31,,,
checking,3848.65,,,
checking,5043.51,,,
checking,12558.11,,,
savings,24859.64,,,
checking,7194.51,,,
checking,4473.28,,,
savings,20942.5,,,
checking,14498.44,,,
checking,5069.24,,,
checking,24817.44,,,
checking,19824.28,,,
savings,7589.7,,,
checking,11259.42,,,
checking,21264.49,,,
savings,21777.66,,,
checking,18856.49,,,
savings,8639.47,,,
checking,11548.12,,,
checking,1692.54,,,
checking,14496.9,,,
checking,24453.74,,,
savings,18249.67,,,
checking,22618.48,,,
checking,8981.86,,,
checking,11708.17,,,
savings,11735.56,,,
checking,22654.82,,,
savings,3170.28,,,
checking,448.61,,,
savings,8531.89,,,
checking,5824.3,,,
checking,18937.47,,,
savings,10818.71,,,
checking,19032.83,,,
checking,24484.9,,,
checking,1488.63,,,
savings,6071.87,,,
checking,19869.56,,,
savings,24588.8,,,
checking,23566.77,,,
savings,24477.68,,,
checking,2890.54,,,
checking,7296.68,,,
checking,7317.73,,,
checking,1259.7,,,
checking,6039.6,,,
savings,9928.24,,,
checking,2256.38,,,
checking,1807.67,,,
savings,10311.61,,,
checking,21650.86,,,
savings,4862.33,,,
checking,10452.16,,,
checking,11691.36,,,
savings,11584.71,,,
checking,1102.25,,,
savings,23604.26,,,
checking,13246.53,,,
savings,10481.31,,,
checking,18223.31,,,
savings,22236.84,,,
checking,6400.63,,,
savings,23770.51,,,
checking,17780.81,,,
checking,5027.36,,,
checking,5702.71,,,
savings,7455.16,,,
checking,21375.53,,,
checking,14945.81,,,
checking,21782.53,,,
savings,17963.21,,,
checking,7641.63,,,
checking,8346.2,,,
savings,4616.26,,,
checking,8632.64,,,
savings,8506.7,,,
checking,12854.44,,,
checking,2619.34,,,
savings,14209.88,,,
checking,5215.62,,,
checking,821.84,,,
savings,11336.39,,,
checking,22399.31,,,
savings,9752.77,,,
checking,10145.44,,,
checking,16885.46,,,
savings,14144.58,,,
checking,5238.66,,,
savings,7497.18,,,
checking,1470.87,,,
checking,14131.87,,,
checking,16258.64,,,
savings,5069.21,,,
checking,16446.87,,,
checking,4216.88,,,
checking,8542.27,,,
savings,24399.36,,,
checking,14761.82,,,
savings,3016.31,,,
checking,24714.86,,,
checking,19020.16,,,
savings,4438.65,,,
checking,9696.66,,,
savings,11262.64,,,
checking,23973.41,,,
savings,16471.81,,,
checking,7837.37,,,
checking,18047.63,,,
checking,14889.16,,,
savings,3780.72,,,
checking,14892.18,,,
savings,18206.2,,,
checking,3063.25,,,
checking,21227.67,,,
checking,4654.52,,,
savings,5467.42,,,
checking,10147.66,,,
checking,18920.1,,,
checking,14832.79,,,
savings,2009.12,,,
checking,20148.12,,,
checking,1470.12,,,
savings,14250.48,,,
checking,16388.62,,,
checking,10807.2,,,
checking,7304.45,,,
savings,2601.88,,,
checking,21025.58,,,
checking,14540.17,,,
savings,18364.34,,,
checking,20795.57,,,
checking,21086.38,,,
savings,15263.7,,,
checking,8144.48,,,
savings,2515.51,,,
checking,13887.77,,,
checking,7580.39,,,
checking,7942.89,,,
checking,8084.33,,,
checking,9207.15,,,
checking,13307.36,,,
savings,23465.3,,,
checking,10961.35,,,
savings,14937.5,,,
checking,11928.31,,,
checking,1323.83,,,
savings,23704.57,,,
checking,6779.29,,,
checking,10279.49,,,
checking,20999.56,,,
checking,17066.78,,,
checking,23455.45,,,
savings,23409.52,,,
checking,6820.8,,,
savings,21920.42,,,
checking,13201.18,,,
savings,3284.69,,,
checking,9540.61,,,
checking,23404.15,,,
checking,20863.87,,,
savings,22017.33,,,
checking,1503.33,,,
checking,16750.55,,,
savings,17815.1,,,
checking,21420.47,,,
checking,12598.76,,,
checking,22708.88,,,
checking,24420.21,,,
savings,7980.72,,,
checking,13702.39,,,
savings,13775.51,,,
checking,15706.12,,,
savings,18542.79,,,
checking,24425.78,,,
savings,17771.33,,,
checking,23334.63,,,
savings,21996.16,,,
checking,23597.76,,,
checking,12178.72,,,
savings,6891.26,,,
checking,10433.53,,,
savings,2028.69,,,
checking,3688.13,,,
savings,12824.18,,,
checking,15170.64,,,
savings,802.78,,,
checking,2094.75,,,
checking,21094.36,,,
checking,19076.11,,,
savings,9749.23,,,
checking,12572.82,,,
checking,13932.56,,,
checking,4105.45,,,
savings,4085.25,,,
checking,11325.85,,,
savings,14541.62,,,
checking,12131.77,,,
checking,20209.32,,,
checking,20405.49,,,
savings,15120.22,,,
checking,15225.82,,,
checking,18668.7,,,
savings,7429.42,,,
checking,12449.4,,,
savings,8157.51,,,
checking,22584.25,,,
savings,21696.2,,,
checking,15979.26,,,
savings,10203.56,,,
checking,977.31,,,
checking,23495.38,,,
savings,22771.28,,,
checking,1368.19,,,
checking,19582.27,,,
checking,2229.6,,,
checking,14327.61,,,
checking,16488.51,,,
checking,5705.19,,,
savings,16040.77,,,
checking,13812.19,,,
savings,6093.27,,,
checking,14835.58,,,
checking,23202.85,,,
checking,974.62,,,
savings,18399.69,,,
checking,9985.14,,,
savings,16103.52,,,
checking,13017.75,,,
savings,2933.8,,,
checking,10893.43,,,
savings,1514.3,,,
checking,16413.69,,,
checking,18227.32,,,
checking,4831.65,,,
savings,21942.47,,,
checking,4273.73,,,
savings,16384.67,,,
checking,10508.53,,,
checking,24900.75,,,
checking,14112.4,,,
checking,11234.3,,,
checking,12642.9,,,
savings,7804.5,,,
checking,2432.83,,,
checking,3946.9,,,
savings,8407.48,,,
checking,10606.2,,,
savings,17635.59,,,
checking,12312.73,,,
savings,13062.19,,,
checking,5473.16,,,
savings,19065.3,,,
checking,23798.66,,,
savings,13879.58,,,
checking,5845.81,,,
checking,13410.86,,,
savings,4228.54,,,
checking,3610.88,,,
savings,1074.53,,,
checking,16183.66,,,
savings,7084.9,,,
checking,15022.77,,,
checking,17604.41,,,
savings,14653.69,,,
checking,888.61,,,
savings,8872.35,,,
checking,20163.81,,,
checking,1654.8,,,
savings,10708.13,,,
checking,9192.58,,,
savings,10342.24,,,
checking,19820.55,,,
checking,4642.33,,,
savings,13713.42,,,
checking,16071.63,,,
savings,10500.89,,,
checking,15822.58,,,
checking,7580.37,,,
checking,10386.72,,,
checking,22991.73,,,
checking,23970.38,,,
checking,14662.17,,,
savings,11965.76,,,
checking,19518.1,,,
savings,19062.65,,,
checking,5347.84,,,
checking,3661.67,,,
savings,3766.53,,,
checking,24198.21,,,
savings,7124.65,,,
checking,1097.81,,,
savings,16186.18,,,
checking,820.2,,,
checking,3402.15,,,
savings,5161.76,,,
checking,22617.28,,,
savings,17680.32,,,
checking,23949.15,,,
savings,10869.74,,,
checking,15460.52,,,
savings,9663.7,,,
checking,24607.84,,,
savings,10608.75,,,
checking,19671.4,,,
savings,20046.13,,,
